TITULO ORIGINAL  	Blow
OTROS TÍTULOS 	Blow, profesión de riesgo
DIRECCIÓN 	Ted Demme
REPARTO 	Johnny Depp, Penélope Cruz, Jordi Mollá, Franka Potente, Rachel Griffiths, Paul Reubens, Ray Liotta
AÑO 	2001
PAÍS 	Estados Unidos
PRODUCTORA 	New Line Cinema/Alliance Atlantis
GENERO 	Drama
SINOPSIS 	

George Jung es un joven de familia humilde en busca del sueño americano. La tentadora posibilidad de vender marihuana le hará empezar una vida muy diferente a la que conocía. Lo que comienza como una forma de conseguir su independencia, se convertirá en una poderosa ambición de la que no podrá escapar fácilmente.
