Director:Paul W.S. Anderson
Writer (WGA):Paul W.S. Anderson (written by)
Release Date:26 July 2002 (Poland) more 
Genre:Action / Thriller / Horror / Sci-Fi more 


A virus has escaped in a secret facility called \"The Hive,\" turning the staff into hungry zombies and releasing the mutated Lab \"Animals\" that they were studying. The complex computer shuts down the base to prevent infection. The parent corporation sends in an elite military unit, where they meet Alice, who is suffering from amnesia due to exposure to nerve gas. The military team must shut down the computer and get out, fighting their way past zombies, mutants, and the computer itself, before the virus escapes and infects the rest of the world. Alice must also come to terms with her slowly-returning memories. 


Milla Jovovich ...  Alice 
Michelle Rodriguez ...  Rain Ocampo 
Eric Mabius ...  Matt Addison 
James Purefoy ...  Spence Parks 
Martin Crewes ...  Chad Kaplan 
Colin Salmon ...  One 
Ryan McCluskey ...  Mr. Grey 
Oscar Pearce ...  Mr. Red 
Indra Ové ...  Ms. Black 
Anna Bolt ...  Dr. Green 
Joseph May ...  Dr. Blue 

 
http://imdb.com/title/tt0120804/
