Big Jake (1971)
Western
Serbian and Slovenian subs

Formaat              : AVI
Bestandsgrootte      : 700 MiB
Speeltijd            : 1h 49mn
Bitrate              : 884 Kbps
Video
Codec                : DivX 3 Low
Codec/Family         : MPEG-4
Speeltijd            : 1h 49mn
Bitrate              : 756 Kbps
Breedte              : 640 pixels
Hoogte               : 352 pixels
Beeldverhouding      : 16/9
Framerate            : 23.976 fps
Resolutie            : 24 bits
Bits/(Pixel*Frame)   : 0.140

Audio
Codec                : MPEG-1 Audio layer 3
Codec-profiel        : Joint stereo
Speeltijd            : 1h 49mn
Bitrate              : 115 Kbps
Kanaal(en)           : 2 kanalen
Samplerate           : 48 KHz
Resolutie            : 16 bits
