I en våning i en av Oslos fashionabla stadsdelar har ett förmöget äldre par och deras äldsta son brutalt mördats. Misstankarna riktas genast mot parets yngste son och hans hustru och fallet verkar snart uppklarat för Oslopolisen.
Men inte för kriminalkommissarie Hanne Wilhelmsen. På brottsplatsen fanns nämligen ett fjärde lik: en något underlig och ensam man, till synes utan koppling till den rika redarfamiljen. Hanne vill inte slå sig till ro med fallets upplösning. Hon letar, till sist i det närmaste ensam, efter en annan verklighet, efter sanningen bortom det uppenbara. Bortom sanningen är inte bara historien om uppklarandet av ett fruktansvärt brott. Boken är också en resa tillbaka i Hanne Wilhelmsens liv, i sökandet efter förklaringen till hennes eget liv och öde.

Anne Holt hör till Nordens mest lästa och uppskattade författare. Med ett förflutet som jurist och tevereporter har hon en unik insikt i den värld hennes romaner oftast utspelar sig. Bortom sanningen är hennes elfte bok och den sjunde kriminalromanen om Hanne Wilhelmsen. 

Bortom sanningen
 
Författare:  Holt, Anne  
Medarbetare:  Wahlund, Torsten (inläsare) 
Bindning:  Hörbok - CD 
Förlag:  Piratförlaget 
Utgivningsland:  Sverige 
Utgivningsdatum:  2003 (ursprungligen 200310)  
ISBN:  9164220176 
Upplaga:  1 
Serie:  Wahlund, Torsten 
Språk:  Svenska 
Originalspråk:  Norska 
Speltid:  630m 
Antal komponenter:  9 CD 
Kategorisering:  Romaner & noveller    
