Casablanca
TITULO ORIGINAL 	Casablanca
DURACIÓN 	102 min. 	 
PAÍS 	Estados Unidos
DIRECTOR 	Michael Curtiz
GUIÓN 	Julius J. Epstein, Philip G. Epstein, Howard Koch (Play: Murray Burnett & Joan Alison)
MÚSICA 	Max Steiner
FOTOGRAFÍA 	Arthur Edeson (B&W)
REPARTO 	Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains, Conrad Veidt, Sydney Greenstreet, Peter Lorre, Dooley Wilson, S.Z. Sakall, Madeleine LeBeau, Joy Page, John Qualen
PRODUCTORA 	Warner Bros. Productor: Hal B. Wallis

SINOPSIS: La época: la Segunda Guerra mundial. El lugar: Casablanca, una ciudad de fácil acceso pero casi imposible de abandonar, especialmente si tu nombre se encuentra en la lista de los hombres más perseguidos por los nazis. El principal objetivo de los invasores es el líder checo y héroe de la resistencia Victor Laszlo, cuya única esperanza es Rick Blaine, el propietario del 'Rick?s Café', un hombre que no arriesga su vida por nadie... excepto por Ilsa. Ambos encarnan a unos antiguos amantes que vuelven a unirse brevemente en el caos de la guerra. Cuando Ilsa se ofrece a cambio de un visado que consiga sacar a Laszlo del país, Rick deberá elegir entre su propia felicidad o el idealismo y las numerosas vidas que podrían salvarse.
