Roger Pontare - Den Stora friheten

Artist                Roger Pontare
Album                 Den stora friheten
Utgivnings datum      2002
Omslag                Ja, fram och baksida

Bit hastighet         256kbis
Källa                 CDDA
Codec format          MP3

-------------------------------------
Den stora friheten               1:28
Äng och hav                      3:09
Mitt hjärtas land                3:13
Käftarna som passar dina sår     4:24
Jordens sång                     3:37
Fri                              3:43
En fri man                       3:54
Världen skall se                 4:03
Bygger en värld                  4:48
Stark och fri                    3:18
En sång för miljoner röster      3:25
-------------------------------------
Totalt                          39:08
