Disc: 1 	
1. Bartender 	Listen 	Listen
2. When the World Ends 	Listen 	Listen
3. Stay Or Leave 	Listen 	Listen
4. Save Me 	Listen 	Listen
5. Crush 	Listen 	Listen
6. So Damn Lucky 	Listen 	Listen
7. Gravedigger 	Listen 	Listen
8. The Maker 	Listen 	Listen
9. Old Dirt Hill (Bring That Beat Back) 	Listen 	Listen
10. Eh Hee 	Listen 	Listen


Disc: 2 	
1. Oh 	Listen 	Listen
2. Cornbread 	Listen 	Listen
3. Crash Into Me 	Listen 	Listen
4. Down By the River 	Listen 	Listen
5. You Are My Sanity 	Listen 	Listen
6. Sister 	Listen 	Listen
7. Lie In Our Graves 	Listen 	Listen
8. Some Devil 	Listen 	Listen
9. Grace Is Gone 	Listen 	Listen
10. Dancing Nancies 	Listen 	Listen
