 Danny DeVito ...  Buddy Hall 

 Matthew Broderick ...  Steve Finch 

 Kristin Davis ...  Kelly Finch 
 Kristin Chenoweth ...  Tia Hall 

 Alia Shawkat ...  Madison Finch 

 Dylan Blue ...  Carter Finch 

 Sabrina Aldridge ...  Ashley Hall 

 Kelly Aldridge ...  Emily Hall 
 Jorge Garcia ...  Wallace 
 Fred Armisen ...  Gustave 

 Gillian Vigman ...  Gerta 

 Ryan Devlin ...  Bob Murray 

 Sean O\\\'Bryan ...  Mayor Young 
 SuChin Pak ...  Herself 
 Jackie Burroughs ...  Mrs. Ryor 


Two neighbors have it out after one of them decorates his house for the holidays so brightly that it can be seen from space
