
NR  TRACKNAME                               TIME 
                                                            01.kryptonite                              [03:54]          02.loser                                   [04:24]          
03.duck and run                            [03:50]          
04.not enough                              [03:14]          
05.be like that                            [04:26]          
06.life of my own                          [03:58]          
07.better life                             [03:07]          
08.down poison                             [04:22]          
09.by my side                              [03:16]          
10.smack                                   [02:30]          
11.so i need you                           [03:48]    


Enjoy  =D     
