TITULO ORIGINAL  	End of the Spear
OTROS TÍTULOS 	Al final del mundo / Al final del paraiso / El Final De La Lanza
DIRECCIÓN 	Jim Hanon
REPARTO 	Louie Leonardo, Chad Allen, Jack Guzman, Christina Souza, Chase Ellison, Sean McGowan, Cara Stoner, Beth Bailey, Stephen Caudill, Matt Lutz, Cheno Mepaquito
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Every Tribe Entertainment
GENERO 	Drama
SINOPSIS 	

En 1956, cinco misioneros norteamericanos fueron asesinados brutalmente en Ecuador por una tribu salvaje de indígenas conocidos ahora como los «Aucas» (antes Wadoni). Esto jóvenes de personalidades dispares, procedentes de distintas zonas de Estados Unidos llegaron a Ecuador con un objetivo común: predicar el evangelio donde nunca hubiese sido predicado. Escogieron servir a los «Aucas» para ese tiempo un feroz pueblo que se les aferrá al corazón. Para evangelizarlos, sin embargo, deberían estar dispuestos a perderlo todo. 
