Quality........: VBRkbps / 44,1kHz              
Mode...........: Full Stereo                    
Tracks.........: 12
Total Time.....: 54:57 min
Grabber........: EAC 0.9 b3
Encoder........: Lame 3.96
Size...........: 84,9 MB
Source.........: CDDA
Label..........: n/a
Grene..........: Pop
Release Date...: May-12-2004  


01.Janne Från Jakan                  [04:08]
02.Djuren I Buren                      [04:39]
03.Surakål                                 [04:56]
04.Birgit                                     [04:38]
05.Dum I Huet                           [04:46]
06.Ruva Hyllan Ner I Myllan       [05:19]
07.Myggdödar-Jojken                [05:39]
08.Talli Balli Toraban                  [04:38]
09.Alla Längtar Hem                  [05:52]
10.Rysk Hängkåddadans           [02:42]
11.Dj-Medley Talli Balli               [05:54]
12.Kärringen å Myran                [01:46]
