big breasted latin-american beauty Christy Canyon in her younger years,
one on one in classic hot scene with Peter "the decorator" North
VHS to DV rip by MeOW july 2007

FILE_SIZE                      390,994,956
CONT_AUDIO_STREAM_COUNT        1
CONT_SUBTYPE                   OpenDML (AVI v2.0)
VIDEO_BITRATE                  5242
VIDEO_CODEC_NAME               H.264/MPEG-4 AVC
VIDEO_CODEC_TYPE               H264
VIDEO_DAR                      1.250
VIDEO_DURATION                 9:34.520
VIDEO_FRAME_COUNT              14363
VIDEO_FRAMES_PER_SEC           25.000
VIDEO_PAR                      1.000
VIDEO_PICS_PER_SEC             25.000
VIDEO_SIZE_X                   720
VIDEO_SIZE_Y                   576
AUDIO_BITRATE                  192
AUDIO_BITRATE_TYPE             CBR
AUDIO_CHANNEL_COUNT            2
AUDIO_CODEC                    0x0055 MPEG-1 Layer 3
AUDIO_SAMPLE_RATE              48000
