 http://www.imdb.com/title/tt0265029/


America's Sweethearts (2001)

Director:Joe Roth

Writers (WGA):Billy Crystal (written by) &
Peter Tolan (written by)

Release Date:20 July 2001 (USA) more 
Genre:Comedy / Romance more 
Tagline:America's hottest couple has just broken up...it will take more than special effects to get them back together. more 
Plot Outline:A movie publicist deals with the messy public split of his movie's co-stars while keeping reporters at bay while a reclusive director holds the film's print hostage. more 
Plot Synopsis:This plot synopsis is empty. Add a synopsis 
Plot Keywords:Male Female Relationship / Love / Depression / Fistfight / Hollywood more 
Awards:1 win more 
User Comments:Ultra light summer movie more 


Julia Roberts ...  Kathleen "Kiki" Harrison 

 Billy Crystal ...  Lee Phillips 

 Catherine Zeta-Jones ...  Gwen Harrison 

 John Cusack ...  Eddie Thomas 

 Hank Azaria ...  Hector Gorgonzolas 

 Stanley Tucci ...  Dave Kingman 

 Christopher Walken ...  Hal Weidmann 

 Alan Arkin ...  Wellness Guide 

 Seth Green ...  Danny Wax 
 Scot Zeller ...  Davis 

 Larry King ...  Himself 
 Steve Pink ...  Limo Driver 

 Rainn Wilson ...  Dave O'Hanlon 

 Eric Balfour ...  Security Guard 

 Marty Belafsky ...  Security Guard 
