 VA - Electrixmas Limited Edition 2007

 another CD compilation. Mostly crappy small  newbie-bands. But hell, its xmas time  and you should be nice even to the crappy                   



  ??? 01 ? Grendel-Hate This                                    ? 04:18  ???
  ???  02? Menticide-Search And Destroy (Menticide Remix)       ? 04:02  ???
  ???  03? Mergel Kratzer-Prisoner                              ? 04:52  ???
  ???  04? Radek Rambo-Kinky Veberod                            ? 05:20  ???
  ???  05? Dvala-Meine Dose                                     ? 06:04  ???
  ???  06? The Though Criminals-Electricity                     ? 04:10  ???
  ???  07? Cue To Recall-Strip The Light                        ? 03:08  ???
  ???  08? Michigan-The Nomad (Frozen Plasma Remix)             ? 04:38  ???
  ???  09? Colony 5-Knives (Remix By Uitraljud)                 ? 04:11  ???
  ???  10? Biomekkanik-State Of Perfection                      ? 04:31  ???
  ???  11? Quelles Paroles-What If I Would Die Right Here On    ? 04:25  ???
  ???    ? The Spot                                             ?        ???
  ???  12? FTT-Lost City                                        ? 03:23  ???
  ???  13? Marina Siertis-Cold Angel                            ? 03:56  ???
  ???  14? Neobox-Pavlove                                       ? 04:07  ???
  ???  15? New Modern Angels-We Stayed Awake That Night         ? 02:57  ???
  ???  16? Aaron Sutcliffe-Tomorrow Never Knows                 ? 03:06  ???
  ???    ? (Spetsnaz Remix)                                     ?        ???
  ???  17? Fantazja-How I Feel                                  ? 03:49  ???
  ???    ?                                                      ? _____  ???
  ???    ?                                 TOTAL PLAYTiME (MiN):? 70:57  ?


       ENJOY MARY X-MASS
