The story about the aviation pioneer Howard Hughes (Leonardo DiCaprio), the eccentric billionaire industrialist and Hollywood film mogul famous for romancing some of the world's most beautiful women. The drama recounts the years of his life from the late 1920s through the 1940s, an epoch when Hughes was directing movies and test flying innovative aircraft he designed and created. It also chronicles Hughes' struggle with his physical disabilities and phobias, and his increasingly erratic, obsessive-compulsive behavior that led him ultimately to isolate himself from his associates and withdraw from the world.

Year		 	2004
Genre			Drama
Rating			14A
Parental Guide			Not recommended for young children, offensive language, nudity
Length			2:45
Directed by			Martin Scorsese
Written by			John Logan
Company			Miramax
Starring			Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, Gwen Stefani, Adam Scott, Kelli Garner, Ian Holm, Alan Alda, Alec Baldwin, Emma Campbell, Frances Conroy, Willem Dafoe, Stéphane Demers, Stanley DeSantis
		
Resolution: 576*248
