                        P L O T :
  
            This movie depicts the gang wars in Californian jails  
            during the 1980s. The half-brothers Paco and Cruz... 

             

                                    C A S T :
    
             Damian Chapa ....  Miklo
             Jesse Borrego ....  Cruz 
             Benjamin Bratt ....  Paco 
             Enrique Castillo ....  Montana 
             Victor Rivers ....  Magic Mike 
             Delroy Lindo ....  Bonafide 
             Tom Towles ....  Red Ryder 
             Carlos Carrasco ....  Popeye 
             Teddy Wilson ....  Wallace 
             Raymond Cruz ....  Chuey 
             Valente Rodriguez ....  Frankie 
             Lanny Flaherty ....  Big Al 
             Billy Bob Thornton ....  Lightning 
             Geoffrey Rivas ....  Carlos 
             Karmin Murcelo ....  Dolores 

Enjoy

//Lix
