├Ü├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä┬┐
┬│┬▓┬▓┬▓┬▓┬▓┬▒┬░  F I L E   I N F O  ┬░┬▒┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬│
├Ç├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├Ö
├Ü├ä├ä┬┐                                                                ├Ü├ä├ä┬┐
┬│┬▓┬▓┬│ TITLE......[ 28 Weeks Later                                    ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ YEAR.......[ 2007                                              ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ GENRE......[ Horror / Sci-Fi / Thriller                        ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ RUNTIME....[ 1:36:01                                           ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ STORE DATE.[ ????????????                                      ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ IMDB RATE..[ 7.4/10 (19,712 votes)                             ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ IMDB URL...[ http://www.imdb.com/title/tt0463854/              ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│                                                                ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ AUDIO......[ Dolby AC3 48000Hz 6ch 448Kbps (6 Channels)        ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ LANGUAGE...[ English                                           ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ VIDEO......[ 2482 kbps XviD 25.00 FPS                          ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ Q. FRAME...[ 0.352 bits*pixel                                  ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ RESOLUTION.[ 720 x 392                                         ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ DAR........[ 1.837 (~11:6)                                     ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ SUBS.......[ Swe,Nor,Fin,Dan,Eng,Pol,Ara,Heb,Por               ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ FILES......[ 3                                                 ┬│┬▓┬▓┬│
┬│┬▒┬▒┬│ SIZE.......[ 1.96GB                                            ┬│┬▒┬▒┬│
┬│┬░┬░┬│ SOURCE.....[ PAL DVD                                           ┬│┬░┬░┬│
├Ç├ä├ä├Ö                                                                ├Ç├ä├ä├Ö 
