Dood Computer - "Ridiculicious"
This was really hard to get a copy of, um its pretty dope if you like Aesop Rock then you will prolly like this as well, peace Rhaww.
01- intro-jce
02- just_another_guy-jce
03- are_you_serious-jce
04- bazooka_joe_feat._brendan_halayko_and_mike_rodes-jce
05- j-wack_feat._harm-jce
06- hacksaw-jce
07- shit_i_can_feat._skizzlex_and_sween-jce
08- wonderful-jce
09- fresh_feat._johnny_utah-jce
10- impact-jce
11- sorry_buddy_feat._dezmatic-jce
12- new_jack-jce
13- somethin_wicked_that_way_went-jce
14- warnin_you_feat._shyste-jce
15- where_the_heart_is_feat._dirty_dubz_and_lex-jce
16- outro-jce
 
http://rhaww.blogspot.com/2007/10/dood-computer-ridiculicious-this-was.html#links
