1. Dreaming of me            - Page
2. Something to do           - Cat rapes dog
3. My secret garden          - Elegant machinery
4. Photographic              - Pouppee fabrikk
5. Puppets                   - Signal
6. Fly on the windscreen     - Dead eyes open
7. Blasphemous rumours       - Inside treatment
8. New life                  - Cultivated bimbo
9. Stripped                  - Scene of ritual
10. Ice machine              - S.P.O.C.K
11. New dress                - Sol niger
12. Things you said          - One hit wonder
13. Sun and the rainfall     - After koma
14. To have and to hold      - No hotel
15. Never let me down again  - Big fish
16. Shouldn't have done that - Systema the affliction



******************************************************


