will.i.am-songs about girls

i n f o

label........: Interscope
date ripped..: 09.19.2007
date released: 00.00.0000
url..........: n/a

release size.: 83,8 MB
encoder......: Lame 3.97 V2
bitrate......: avg. 181kbps
mode.........: Joint-Stereo

tracks.......: 15
source.......: CDDA

ripper.......:



#    t r a c k  n a m e                         t i m e

01-  over                                       [04:01]
02-  heartbreaker                               [05:28]
03-  i got it from my mama                      [04:02]
04-  she's a star                               [03:48]
05-  get your money                             [05:25]
06-  the donque song feat snoop dogg            [04:30]
07-  impatient                                  [04:17]
08-  one more chance                            [04:24]
09-  invisible                                  [03:57]
10-  fantastic                                  [03:26]
11-  fly girl                                   [04:46]
12-  dynamic interlude                          [01:20]
13-  ain't it pretty                            [04:36]
14-  make it funky                              [04:00]
15-  s.o.s. (mother nature)                     [04:18]

                        t o t a l  [62:18]
