Torrent brought to you by [B@DS] Braggy at Darkside.

This is every episode of the excellent TV show "PRISON BREAK"
All are absolutly excellent audio and video quality!
All episodes are in English with NO subtitles.

Please be kind and seed!

Some of the following cast are in season 2 only:

 Wentworth Miller ...  Michael Scofield 
 Dominic Purcell ...  Lincoln Burrows
 Sarah Wayne Callies ...  Dr. Sara Tancredi 
 Amaury Nolasco ...  Fernando Sucre 
 Paul Adelstein ...  Secret Service Special Agent Paul Kellerman 
 Robert Knepper ...  Theodore 'T-Bag' Bagwell  
 Wade Williams ...  Captain Brad Bellick  
 Rockmond Dunbar ...  Benjamin Miles 'C-Note' Franklin 
 Robin Tunney ...  Veronica Donovan  
 Stacy Keach ...  Warden Henry Pope 
 William Fichtner ...  FBI Special Agent Alexander Mahone 
 Marshall Allman ...  LJ Burrows
 Peter Stormare ...  John Abruzzi
 Phillip Edward Van Lear ...  Corrections Officer Louis Patterson 
 Muse Watson ...  Charles Westmoreland 
 Frank Grillo ...  Nick Savrinn 
 Reggie Lee ...  Secret Service Special Agent William 'Bill' Kim 
 Christian Stolte ...  Corrections Officer Keith Stolte 
 Patricia Wettig ...  Vice President Caroline Reynolds 

ENJOY!		
