                           Proudly Presents 
ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿ 
³²²²²²±° F I L E I N F O °±²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²³ 
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ 
ÚÄÄ¿                                                                ÚÄÄ¿ 
³²²³ TITLE......[ Pirates Of The Caribbean At Worlds End            ³²²³ 
³²²³ YEAR.......[ 2007                                              ³²²³ 
³²²³ GENRE......[ Western                                           ³²²³ 
³²²³ RUNTIME....[ 2:48:29                                           ³²²³ 
³²²³                                                                ³²²³ 
³²²³ AUDIO......[ 48000Hz 448 kb/s 6 chnls (3/2 .1)                 ³²²³ 
³²²³ LANGUAGE...[ English                                           ³²²³ 
³²²³ VIDEO......[ 1243 kbps XviD 23.97 FPS                          ³²²³ 
³²²³ Q. FRAME...[ 0.298 bits*pixel                                  ³²²³ 
³²²³ RESOLUTION.[ 640 x 272                                         ³²²³ 
³²²³ DAR........[ 2.353 (40:17)                                     ³²²³ 
³²²³ SUBS.......[ NONE                                              ³²²³ 
³²²³ FILES......[ 1                                                 ³²²³ 
³±±³ SIZE.......[ 1.99GB                                            ³±±³ 
³°°³ SOURCE.....[ R1 DVD                                            ³°°³ 
ÀÄÄÙ                                                                ÀÄÄÙ
