Tietoa elokuvasta - http://fi.wikipedia.org/wiki/Pitk%C3%A4_kuuma_kes%C3%A4

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 699 MiB
PlayTime             : 1h 35mn
Bit rate             : 1020 Kbps
Writing application  : Nandub v1.0rc2
Writing library      : Nandub build 1852/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
PlayTime             : 1h 35mn
Bit rate             : 874 Kbps
Width                : 592
Height               : 320
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.185

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 37mn
Bit rate             : 132 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16
Writing library      : LAME3.93 
