This torrent is a collection of albums and non-album tracks from french band Les Wampas.

details are below:

Les Wampas
|-- Albums
|   |-- Les Wampas - 1986 - Tuti Frutti
|   |   |-- 01- Shalala.ogg
|   |   |-- 02- Marie-Lou.ogg
|   |   |-- 03- Une Bombe Sur Washington.ogg
|   |   |-- 04- HÃ©ros!.ogg
|   |   |-- 05- Trous.ogg
|   |   |-- 06- Ballroom Blitz.ogg
|   |   |-- 07- Le Ciel Ã?tait Si Bleu.ogg
|   |   |-- 08- Dracu Bop.ogg
|   |   |-- 09- Ma Petite Amie.ogg
|   |   |-- 10- B-M.ogg
|   |   |-- 11- Wampas.ogg
|   |   |-- 12- Wampas (Live '83).ogg
|   |   |-- 13- Born (Live '83).ogg
|   |   |-- 14- Dracu Bop (Live '83).ogg
|   |   |-- 15- Ma Petite Amie Live '83.ogg
|   |   |-- 16- San Antonio Blues.ogg
|   |   |-- 17- Jungle Rock.ogg
|   |   |-- 18- Shalala (1ere Version).ogg
|   |   `-- Face.jpg
|   |-- Les Wampas - 1988 - Chaud, Sales Et Humides
|   |   |-- 01- Le  Seigneur Est Une Fleur.ogg
|   |   |-- 02- Bloc De Glace.ogg
|   |   |-- 03- Vautours.ogg
|   |   |-- 04- Les # Tournaient.ogg
|   |   |-- 05- Ver De Terre.ogg
|   |   |-- 06- Snuff.ogg
|   |   |-- 07- Pontoise.ogg
|   |   |-- 08- Yeah Yeah.ogg
|   |   |-- 09- J'ai Quitte Mon Pays.ogg
|   |   |-- 10- Quivoron.ogg
|   |   |-- 11- Les Abeilles.ogg
|   |   |-- 12- Je T' Attends.ogg
|   |   |-- 13- Le Slow.ogg
|   |   |-- 14- Surfin' Marilou.ogg
|   |   |-- 15- Je Suis Un Vouyou.ogg
|   |   `-- 16- Touche Pipi.ogg
|   |-- Les Wampas - 1990 - ...Vous Aiment
|   |   |-- 01- Tout a Fond.ogg
|   |   |-- 02- Puta.ogg
|   |   |-- 03- Eccl.51.ogg
|   |   |-- 04- Surfin' Love.ogg
|   |   |-- 05- C'est Facile De Se Moquer.ogg
|   |   |-- 06- Petite Fille.ogg
|   |   |-- 07- Le Costume Violet.ogg
|   |   |-- 08- Wohowwohowo (Pour Toi).ogg
|   |   |-- 09- Ã?a Tourne.ogg
|   |   |-- 10- Tataratata.ogg
|   |   |-- 11- Je Ne Suis Pas Fou.ogg
|   |   |-- 12- Vie, Mort Et RÃ©surection D'un Papillon.ogg
|   |   |-- 13- NoÃ«l.ogg
|   |   |-- 14- Quand J'Ã©tais P'tit.ogg
|   |   |-- 15- L'eternel.ogg
|   |   |-- 16- Quelle Joie Le Rock'n Roll.ogg
|   |   |-- Dos.JPG
|   |   `-- Face.JPG
|   |-- Les Wampas - 1992 - Simple Et Tendre
|   |   |-- 01- Les Baleines.ogg
|   |   |-- 02- La Pluie Qui Tombe.ogg
|   |   |-- 03- Les Ã?les Au Soleil (Los).ogg
|   |   |-- 04- Allison.ogg
|   |   |-- 05- Grande Sensation.ogg
|   |   |-- 06- Wibration.ogg
|   |   |-- 07- Comme Un Ange (Qui Pleure).ogg
|   |   |-- 08- Les Bottes Rouges.ogg
|   |   |-- 09- J'y Crois.ogg
|   |   |-- 10- Euroslow.ogg
|   |   |-- 11- Le Ciel Est Un OcÃ©an.ogg
|   |   |-- 12- Les Anges.ogg
|   |   |-- Dos.JPG
|   |   `-- Face.JPG
|   |-- Les Wampas - 1996 - Toutafonlive
|   |   |-- 01- Trop Precieux.ogg
|   |   |-- 02- C'est Facile De Se Moquer.ogg
|   |   |-- 03- Les Poissons.ogg
|   |   |-- 04- Paolo.ogg
|   |   |-- 05- Gisele.ogg
|   |   |-- 06- L'eternal.ogg
|   |   |-- 07- Yeah Yeah.ogg
|   |   |-- 08- Puta.ogg
|   |   |-- 09- Tataratatata.ogg
|   |   |-- 10- Les Bottes Rouge.ogg
|   |   |-- 11- Le Ciel Est Un Ocean.ogg
|   |   |-- 12- Comme Un Ange (Qui Pleure).ogg
|   |   |-- 13- Le Costume Violet.ogg
|   |   |-- 14- Ce Soir C'est Noel.ogg
|   |   |-- 15- Peitte Fille.ogg
|   |   |-- 16- Wampas.ogg
|   |   |-- 17- Mes Iles Au Soleil (Los).ogg
|   |   |-- 18- C'est L'amour.ogg
|   |   |-- 19- Quelle Joie Le Rock 'n' Rool.ogg
|   |   |-- 20- I Need the Rock 'n' Rool.ogg
|   |   |-- 21- J'ai Quitte Mon Pays.ogg
|   |   |-- 22- Bambalem N'gheo.ogg
|   |   |-- Dos.JPG
|   |   `-- Face.JPG
|   |-- Les Wampas - 1996 - Trop Precieux
|   |   |-- 01- Trop PrÃ©cieux.ogg
|   |   |-- 02- C'est L'amour.ogg
|   |   |-- 03- Ne Dis Pas Aux Copains.ogg
|   |   |-- 04- Le Soleil.ogg
|   |   |-- 05- Paolo.ogg
|   |   |-- 06- Il Viendra.ogg
|   |   |-- 07- Sur La Langue.ogg
|   |   |-- 08- Johnny Mac Donald.ogg
|   |   |-- 09- Pas D'argent Dans Mon Dos.ogg
|   |   |-- 10- Les Poissons.ogg
|   |   |-- 11- Mes Amis  Oui, Je Vous Aime.ogg
|   |   |-- 12- 1, 2, 3, 4, 5....ogg
|   |   |-- 13- GisÃ¨le.ogg
|   |   |-- 14- Marilyn.ogg
|   |   |-- 15- C'est Juste Une Petite Voix.ogg
|   |   `-- Face.jpg
|   |-- Les Wampas - 1998 - Chicoutimi
|   |   |-- 01- Pompidou.ogg
|   |   |-- 02- Twist a Chicoutimi.ogg
|   |   |-- 03- Ma Mere Me Rend Folle.ogg
|   |   |-- 04- Bang !bang !bang!.ogg
|   |   |-- 05- For the Rock.ogg
|   |   |-- 06- 14 Ans.ogg
|   |   |-- 07- Jean Luc Le Tenia.ogg
|   |   |-- 08- Jalabert.ogg
|   |   |-- 09- Peggy-Sue 1.ogg
|   |   |-- 10- Peggy-Sue 2.ogg
|   |   |-- 11- JoÃ«lle.ogg
|   |   |-- 12- OÃ¯.ogg
|   |   |-- 13- Castorama.ogg
|   |   |-- 14- Les Vieux Allemands.ogg
|   |   |-- 15- Lucie Anna.ogg
|   |   |-- 16- Je T'aimerai Toujours.ogg
|   |   |-- 17- Trop Souffert.ogg
|   |   |-- 18- Toto.ogg
|   |   |-- Dos.JPG
|   |   |-- Face.JPG
|   |   `-- disque.JPG
|   |-- Les Wampas - 2000 - Kiss
|   |   |-- 01- Intro.ogg
|   |   |-- 02- J'ai RencontrÃ© Marilou.ogg
|   |   |-- 03- Les Boiengs.ogg
|   |   |-- 04- J'ai AvalÃ© Une Mouche.ogg
|   |   |-- 05- Aubusson 99.ogg
|   |   |-- 06- The Sun Don't Shine.ogg
|   |   |-- 07- Barba Ã? Papa.ogg
|   |   |-- 08- Tournesol.ogg
|   |   |-- 09- Denise (my Love).ogg
|   |   |-- 10- Les Gens Riches.ogg
|   |   |-- 11- Dw.ogg
|   |   |-- 12- Rising.ogg
|   |   |-- 13- Dauga a Raison.ogg
|   |   |-- 14- Je Pleurerais Quand MÃªme.ogg
|   |   |-- 15- Comme Un Punk En Hiver.ogg
|   |   |-- 16- Kiss.ogg
|   |   |-- Dos.JPG
|   |   `-- Face.JPG
|   |-- Les Wampas - 2003 - Never trust a guy who after having been a punk, is now playing electro
|   |   |-- 01- Le TÃ©lÃ©gramme De Brest.ogg
|   |   |-- 02- Manu Chao.ogg
|   |   |-- 03- Comme Un Renyan.ogg
|   |   |-- 04- Je T'ai DonnÃ© Ma Vie.ogg
|   |   |-- 05- Little Daewoo.ogg
|   |   |-- 06- Toulouse.ogg
|   |   |-- 07- C.R.S..ogg
|   |   |-- 08- Vol Ã? Voile.ogg
|   |   |-- 09- Le VÃ©lo Violet.ogg
|   |   |-- 10- ChocorÃªve.ogg
|   |   |-- 11- Giscard Complice.ogg
|   |   |-- 12- Les Apprentis Charcutiers.ogg
|   |   |-- 13- Country En Croatie.ogg
|   |   |-- 14- L'aquarium Tactile.ogg
|   |   |-- 15- Liste De Droite.ogg
|   |   |-- CD.jpg
|   |   |-- back.jpg
|   |   `-- front.jpg
|   |-- Les Wampas - 2004 - Never Trust A Live
|   |   |-- 01- For the Rock.mp3
|   |   |-- 02- L'aquarium Tactile.mp3
|   |   |-- 03- TÃ©lÃ©gramme De Brest.mp3
|   |   |-- 04- C'est L'amour.mp3
|   |   |-- 05- Rising.mp3
|   |   |-- 06- L'eternel.mp3
|   |   |-- 07- Yeah Yeah.mp3
|   |   |-- 08- Les Bottes Rouges.mp3
|   |   |-- 09- Denise (my Love).mp3
|   |   |-- 10- Les Apprentis Charcutiers.mp3
|   |   |-- 11- J'ai AvalÃ© Une Mouche.mp3
|   |   |-- 12- Comme Un Punk En Hiver.mp3
|   |   |-- 13- Ne Dis Pas Aux Copains.mp3
|   |   |-- 14- Manu Chao.mp3
|   |   |-- 15- ChocorÃªve.mp3
|   |   |-- 16- Ce Soir C'est NoÃ«l.mp3
|   |   |-- 17- OÃ¯.mp3
|   |   |-- 18- Comme Un Kenyan.mp3
|   |   |-- 19- D.W..mp3
|   |   |-- 20- Jalabert.mp3
|   |   |-- 21- Kiss.mp3
|   |   |-- 22- OÃ¹ Sont Les Femmes & Petite Fille.mp3
|   |   |-- 23- Fier De Ne Rien Faire.mp3
|   |   |-- LES WAMPAS - Never Trust a Live - BackCover.jpg
|   |   `-- LES WAMPAS - Never Trust a Live - FrontCover.jpg
|   `-- Les Wampas - 2004 - Never Trust A Live (Bonus CD)
|       |-- 01- OÃ¹ Sont Les Femmes.mp3
|       |-- 02- Tellement Je T'aime.mp3
|       `-- 03- Je Pense Ã? Toi.mp3
|-- Audio
|   |-- 11 minutes de conneries enregistres au Studio du Pressoir lors du dernier album.mp3
|   |-- 1988 - 6 Titres Live @ Fribourg
|   |   |-- 01-snuff.mp3
|   |   |-- 02-marie_lou.mp3
|   |   |-- 03-ver_de_terre.mp3
|   |   |-- 04-wampas.mp3
|   |   |-- 05-ma_petite_amie.mp3
|   |   `-- 06-shalala.mp3
|   |-- 1999.03.15- 3 acoustiques + interview - mission Pollen au Diven du Monde
|   |   |-- 01- yeah yeah.mp3
|   |   |-- 02- jalabert.mp3
|   |   |-- 03- Les vieux allemands.mp3
|   |   `-- 04- interview par J-L Foulquier.mp3
|   |-- 2000.03.17- 8 Titres Accoustiques pour Canal B  l'Ubu @ Rennes
|   |   |-- 01- J'ai avale une mouche.mp3
|   |   |-- 02- Comme un punk en hiver.mp3
|   |   |-- 03- Jalabert.mp3
|   |   |-- 04- L idole des punks.mp3
|   |   |-- 05- Petite Fille.mp3
|   |   |-- 06- Ce soir c est noel.mp3
|   |   |-- 07- Les bottes rouges.mp3
|   |   `-- 08- yeah yeah.mp3
|   |-- 2001.06.22 - 2 titres festival Rock'han feu
|   |   |-- Comme un punk en hiver.mp3
|   |   `-- oi.mp3
|   |-- 2003 - Interview sur Europe2 valle d'Aure
|   |   |-- itw_ericgiraudeau_01.mp3
|   |   |-- itw_ericgiraudeau_02.mp3
|   |   |-- itw_ericgiraudeau_03.mp3
|   |   |-- itw_ericgiraudeau_04.mp3
|   |   `-- itw_ericgiraudeau_05.mp3
|   |-- 2003.03.05 - 3 titres live + interview pour Oui FM
|   |   |-- OUIFMmars2003-01_intro.mp3
|   |   |-- OUIFMmars2003-02_manuchao.mp3
|   |   |-- OUIFMmars2003-03_pochette.mp3
|   |   |-- OUIFMmars2003-06_velo_violet.mp3
|   |   `-- OUIFMmars2003-07_country_et_fin.mp3
|   |-- 2003.03.24 - 4 titres - Live France Inter
|   |   |-- 01-dadoo.mp3
|   |   |-- 02-manuchao.mp3
|   |   |-- fouduroi_24032004_part1_listededroite.mp3
|   |   `-- fouduroi_24032004_part2_lesanarchistes.mp3
|   |-- 2003.04.15 - 2 titres + interview Europe2
|   |   |-- europe2_cauet_01_manuchao.mp3
|   |   |-- europe2_cauet_02_didier_est_le_roi.mp3
|   |   |-- europe2_cauet_03_sarko_dedicace.mp3
|   |   |-- europe2_cauet_04_sms.mp3
|   |   `-- europe2_cauet_05_300000albums.mp3
|   |-- 2003.05.17 - Interview de Didier et Phil
|   |   |-- interview_wampas_partie01.mp3
|   |   |-- interview_wampas_partie02.mp3
|   |   |-- interview_wampas_partie03.mp3
|   |   `-- interview_wampas_partie04.mp3
|   |-- 2003.06.19 - Interview sur NRJ belgique
|   |   |-- nrj_bel01.mp3
|   |   |-- nrj_bel02.mp3
|   |   `-- nrj_bel03.mp3
|   |-- 2003.06.19 - Interview sur Radio 21
|   |   |-- r21_01.mp3
|   |   |-- r21_02.mp3
|   |   |-- r21_03.mp3
|   |   `-- r21_04.mp3
|   |-- 2004.12.18 - Live  la Cite de la musique
|   |   |-- Betty Jane Rose.mp3
|   |   `-- Je Connais Ton Numero de Telephone.mp3
|   |-- 2006.01.10 - Didier sur OUI FM
|   |   `-- Didier Wampas - itw chirac en prison.mp3
|   |-- 2006.01.11 - Didier sur OUI FM
|   |   |-- 01- Didier Wampas - Appel a l Elysee.mp3
|   |   |-- 02- Didier Wampas - La RATP et le showbiz.mp3
|   |   `-- 03- Didier Wampas - Impro Balladur.mp3
|   |-- 2006.01.17 - Didier sur RMC
|   |   `-- Bourdin & co 2006.01.17.mp3
|   |-- 2006.01.19 - Didier sur RMC
|   |   `-- Les grandes gueules 2006.01.19.mp3
|   |-- Interview de Didier @ Marmande 2002.04.06.mp3
|   |-- Wampas - J ai rencontre Marilou @ Francofolies de la Rochelle 2000.07.14.mp3
|   |-- Wampas - Ne dis pas aux copains @ Live oui FM @ Hot Brass 1997.05.26.mp3
|   `-- Wampas - Tellement Je t aime (Faudel) @ Elysee Montmartre 1999.02.14.mp3
|-- Autre
|   |-- 05- Ren Binam et les roues de secours - Ce soir c est noel ( reprise).mp3
|   |-- Lio - Drole d oiseau.mp3
|   |-- Sporto Kantes - Never trust a guy (who never been a punk).mp3
|   |-- Sporto Kantes - Nino.mp3
|   `-- Williams - La fugitive.mp3
|-- InÃ©dits
|   |-- 30 millions d'ennemis.mp3
|   |-- Acoustik bottes rouges.mp3
|   |-- Acoustik idole.mp3
|   |-- Acoustik jalabert.mp3
|   |-- Acoustik mouche.mp3
|   |-- Acoustik noel.mp3
|   |-- Acoustik petitefille.mp3
|   |-- Acoustik punk.mp3
|   |-- Acoustik yeah.mp3
|   |-- Ansleep.mp3
|   |-- Bom Bom.mp3
|   |-- I Will Love You.mp3
|   |-- I_love_you.mp3
|   |-- Je reve de toi.mp3
|   |-- LIVE Comme Un Punk.mp3
|   |-- LIVE Denise.mp3
|   |-- LIVE Marilou.mp3
|   |-- LIVE Ne Dis Pas Aux Copains.mp3
|   |-- LIVE O.mp3
|   |-- LIVE tellement je t'aime.mp3
|   |-- Mad'moiselle Roberta.mp3
|   |-- Mazarin.mp3
|   |-- Nadine_Expert.mp3
|   |-- Piaf.mp3
|   |-- SKA Les Bottes Rouges.mp3
|   |-- SKA saint tropez.mp3
|   |-- Tout Comprendre.mp3
|   |-- lescommunistes.mp3
|   |-- mamere_studiomix.mp3
|   |-- patrick_juvet.mp3
|   |-- rock_hardi.mp3
|   `-- wampas-la_purete.mp3
|-- Studios et inedits
|   |-- 1984 - fete de l'huma
|   |   `-- 12- Wampas (FÃªte Huma 83).mp3
|   |-- 1989 - Everyday Is A Hollyday
|   |   `-- buddy.mp3
|   |-- 1990 - ... Vous Aiment
|   |   `-- - Ce Soir C'est NoÃ«l.mp3
|   |-- 1990 - Face B du 45T Petite Fille
|   |   `-- wampas-la_purete.mp3
|   |-- 1992 - Ma Grand Mere Est Une Rockeuse
|   |   `-- piaf.mp3
|   |-- 1996 - C'est l'amour
|   |   |-- jerevedetoi.mp3
|   |   |-- mazarin.mp3
|   |   `-- roberta.mp3
|   |-- 1996 - Trop Precieux
|   |   |-- 30_millions_dennemis.mp3
|   |   |-- bom-bom.mp3
|   |   `-- tout-comprendre.mp3
|   |-- 1998 - Ma Mere Me Rend Folle
|   |   |-- iwillloveyou.mp3
|   |   |-- lescommunistes.mp3
|   |   `-- mamere_studiomix.mp3
|   |-- 2000 - Inedit
|   |   `-- patrick_juvet.mp3
|   |-- 2000 - Rock Hardi
|   |   `-- yesterday.mp3
|   |-- 2000 - concert  la cigale le 15-12-00
|   |   |-- ansleep.mp3
|   |   |-- denise_live.mp3
|   |   |-- i_love_you.mp3
|   |   `-- nadine_expert.mp3
|   `-- 2002 - Les Fils Du Coupeur De Joints
|       `-- 11- Les Wampas DerniÃ¨re Station Avant L'autoroute.mp3
|-- Video
|   |-- Chirac.en.prison-Annonce.du.Single.mpg
|   |-- Didier.Wampas.commente.quelques.disques.mp4
|   |-- Les Wampas - Chirac en Prison Lyrics.txt
|   |-- Les.Guignols-Wampas.Chirac.en.Prison-2006.02.16.avi
|   |-- Les.Guignols-Wampas.Chirac.en.Prison-2006.02.16.mpg
|   |-- Wampas  -Chirac en Prison - Live Vendredi Soir PÃ©tantes Repet - 2006.01.13.avi
|   `-- Wampas - Chirac en Prison - Live Vendredi Soir PÃ©tantes - 2006.01.13.avi
`-- paroles-wampas-chirac en prison.rtf

45 directories, 321 files
