TITULO ORIGINAL  	Turistas / Paradise Lost
OTROS TÃ?TULOS 	La Presa - Prey
DIRECCIÃ?N 	John Stockwell
REPARTO 	Josh Duhamel, Melissa George, Olivia Wilde, Desmond Askew, Beau Garrett, Max Brown, Polly Brown, John Stockwell
AÃ?O 	2006
PAÃ?S 	Estados Unidos
PRODUCTORA 	Stone Village Pictures / 2929 Productions / Boz Productions
GENERO 	Terror
SINOPSIS 	

Un grupo de turistas americanos y australianos se encuentran, primero encantados, y luego aterrorizados, por los habitantes de un sitio paradisiaco en Brasil.
