Artist...: Electric Light Orchestra (ELO)
Title....: Eldorado
Year.....: 1974
Source...: CDDA
Genre....: Rock
Quality..: MP3 VBR (V=2)
Mode.....: Join-Stereo
Encoder..: Lame 3.96
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 12
Covers...: No

Wikipedia: http://en.wikipedia.org/wiki/Electric_Light_Orchestra

Tracklist:

01 - Eldorado Overture			(2:12)
02 - Can't Get It Out Of My Head	(4:21)
03 - Boy Blue				(5:19)
04 - Laredo Tornado			(5:29)
05 - Poor Boy (The Greenwood)		(2:57)
06 - Mister Kingdom			(5:29)
07 - Nobody's Child			(3:56)
08 - Illusions In G Major		(2:37)
09 - Eldorado				(5:17)
10 - Eldorado Finale			(1:14)
11 - Eldorado Instrumental Medley	(7:56)
12 - Dark City				(0:46)

---

01 - Electric Light Orchestra 		- 1971 - http://thepiratebay.org/tor/3512763

02 - Electric Light Orchestra II	- 1973 - http://thepiratebay.org/tor/3512779

03 - On The Third Day 			- 1973 - http://thepiratebay.org/tor/3512802

04 - Eldorado	 			- 1974 - this

05 - Face the Music			- 1975 - coming soon

06 - A New World Record 		- 1976 - coming soon

07 - Out of the Blue 			- 1977 - coming soon

08 - Discovery 				- 1979 - coming soon

09 - Xanadu 				- 1980 - coming soon

10 - Time 				- 1981 - coming soon

11 - Secret Messages 			- 1983 - coming soon

12 - Balance of Power 			- 1986 - coming soon

13 - Zoom 				- 2001 - coming soon			
