En kanonkul "krigsfilm" där barn spelar vuxenroller. I denna film är alla skådespelare barn, och många av de skådespelare som är med i filmen, känner man igen i storfilmer idag - fast idag är de vuxna förstås...

en bra ungdomsfilm, för den som lärt sig läsa textraderna.... och sevärd för hela familjen.

Source: Original DVD
RIP: at Macintosh
Quality: 2 pass DivX
Size: 700MB

Rollista:

	Scott Baio	.... 	Bugsy Malone
	Florrie Dugger	.... 	Blousey Brown
	Jodie Foster	.... 	Tallulah
	John Cassisi	.... 	Fat Sam
	Martin Lev	.... 	Dandy Dan
	Paul Murphy	.... 	Leroy Smith/Gangster
	Sheridan Earl Russell	.... 	Knuckles (as Sheridan Russell)
	Albin 'Humpty' Jenkins	.... 	Fizzy
	Paul Chirelstein	.... 	Smolsky/Boxer
	Andrew Paul	.... 	O'Dreary
	Davidson Knight	.... 	Cagey Joe
	Michael Jackson	.... 	Razamataz
	Jeffrey Stevens	.... 	Louis
	Peter Holder	.... 	Ritzy
	Donald Waugh	.... 	Snake Eyes
