WorldPlayground, la premiada serie de CDs de world music para niños de Putumayo viaja a África, un continente exuberantemente rico en música y cultura. El trabajo tiene grandes canciones de artistas provenientes desde Senegal a Sudafrica e incluye un tema nunca editado de la super figura de la world music Angelique Kidjo. Los ritmos contagiosos y las bellas melodías de este paseo musical serán del agrado de los niños y sus familias, quienes, al igual que los educadores, apreciarán la información cultural y musical presentada de manera sumamente accesible.

African Playground incluye comentarios informativos y entretenidos en una variedad de idiomas, letras de canciones, información cultural, un glosario musical y coloridas ilustraciones.

1. Angelique Kidjo -  Battu 
2. Them Mushrooms -  Jambo Bwana 
3. The Mahotella Queens -  Mbube 
4. Mose Fan Fan -  Hello Hello 
5. Vieux Diop -  Sing Lo Lo 
6.  Dr. Victor -  Kalimba 
7. Tarika Sammy -  Hendry 
8. Samite -  Munomuno 
9. Saleshe Damassae -  Hoya Hoya 
10. Bakithi Kumalo -  Sangoma 
11. Baba Ken Okulolo  - Laba Laba 
12. Tete Alhiuho -  Barco Di Papel 
13. Aura Msimang -  Lango Mo 
