http://www.imdb.com/title/tt0280609/

Genre: Action / Horror 

Tagline: Six Soldiers. Full Moon. No chance. 

Plot Outline: A routine military exercise turns into a nightmare in the Scotland wilderness. 

User Comments: Bloody Good Show! 

User Rating:  6.8/10 (4,590 votes)  

Complete credited cast:  
Sean Pertwee ....  Sgt. Harry G. Wells 
Kevin McKidd ....  Pvt. Cooper 
Emma Cleasby ....  Megan 
Liam Cunningham ....  Capt. Ryan 
Thomas Lockyer ....  Cpl. Bruce Campbell 
Darren Morfitt ....  'Spoon' Witherspoon 
Chris Robson ....  Pvt. Joe Kirkley 
Leslie Simpson ....  Pvt. Terry Milburn 
Tina Landini ....  Camper 
Craig Conway ....  Camper 
Vilrikke's Acer ....  Sam the Dog 
Bryn Walters ....  Werewolf 
Brian Claxton Payne ....  Werewolf 
Ben Wright ....  Werewolf 
