RELEASEDATE: Feb/11/2005 
STREETDATE.: Feb/12/2005
SOURCE.....: CDDA
TRACKS.....: 01
GRABBER....: ECA                               
TYPE.......: Sampler                                
GENRE......: Dance                                     
SiZE.......: 98,3 MB                                   
ENCODER....: LAME                                     
QUALiTY....: 192kbps / 44,1kHz / Full Stereo
Total Playtime: 71:32 min 


    ÞÛ²²Ý 01.intro                                                                     Þ²Û²Ý
    Þ²Û²Ý 02.silver pozzoli-around my dreams                           ÞÛ²²Ý
    Þ²Û²Ý was (not was)-walk the dinosour                              ÞÛ²²Ý
    Þ²Û²Ý m-pop musik                                                  ÞÛ²²Ý
    Þ²Û²Ý fine young canibals-shes drive me crazy                      ÞÛ²²Ý
    Þ²Û²Ý m-pop musik                                                  ÞÛ²²Ý
    Þ²Û²Ý bananarama-crud summer                                       ÞÛ²²Ý
    Þ²Û²Ý lara branigan-self control                                   ÞÛ²²Ý
    Þ²Û²Ý shakatak-down on the streets                                 ÞÛ²²Ý
    Þ²Û²Ý 03.soul II soul-beck to life                                 ÞÛ²²Ý
    Þ²Û²Ý tina turner-the best                                         ÞÛ²²Ý
    Þ²Û²Ý mr. mister-kyrie                                             ÞÛ²²Ý
    Þ²Û²Ý samantha fox-touch me (i want your body)                     ÞÛ²²Ý
    Þ²Û²Ý b.v.s.m.p.-i need you                                        ÞÛ²²Ý
    Þ²Û²Ý gazebo-i like chopin                                         ÞÛ²²Ý
    Þ²Û²Ý indeep-last night a dj saved my life                         ÞÛ²²Ý
    Þ²Û²Ý starship-nothing gonna stop us now                           ÞÛ²²Ý
    Þ²Û²Ý 04. sandra-maria magdalena                                   ÞÛ²²Ý
    Þ²Û²Ý j. geils band-centerfold                                     ÞÛ²²Ý
    Þ²Û²Ý level 42-the look                                            ÞÛ²²Ý
    Þ²Û²Ý murray head-one night in bangkok                             ÞÛ²²Ý
    Þ²Û²Ý b.v.s.m.p.-i need you                                        ÞÛ²²Ý
    Þ²Û²Ý 05.mc miker g. and dj sven-holiday rap                       ÞÛ²²Ý
    Þ²Û²Ý centerfold-dictator                                          ÞÛ²²Ý
    Þ²Û²Ý afrika bombaata-just get up                                  ÞÛ²²Ý
    Þ²Û²Ý boney m.-happy song                                          ÞÛ²²Ý
    Þ²Û²Ý stars on 45-stars on 45                                      ÞÛ²²Ý
    Þ²Û²Ý 06.pet shop boys-always on my mind                           ÞÛ²²Ý
    Þ²Û²Ý taylor dayne-tell it my heart                                ÞÛ²²Ý
    Þ²Û²Ý black box-ride on time                                       ÞÛ²²Ý
    Þ²Û²Ý rick astley-whenever you need someboday                      ÞÛ²²Ý
    Þ²Û²Ý rick astley-never gonna give your up                         ÞÛ²²Ý
    Þ²Û²Ý ross laurents-afrika                                         ÞÛ²²Ý
    Þ²Û²Ý irene cara-what a feeling                                    ÞÛ²²Ý
    Þ²Û²Ý public domain-the rebel                                      ÞÛ²²Ý
    Þ²Û²Ý 07.bad boys blue-lady in black                               ÞÛ²²Ý
    Þ²Û²Ý desireless-voyage voyage                                     ÞÛ²²Ý
    Þ²Û²Ý indeep-last night a dj saved my life                         ÞÛ²²Ý
    Þ²Û²Ý delegation-heartache no.9                                    ÞÛ²²Ý
    Þ²Û²Ý harold faltermeyer-axel f.                                   ÞÛ²²Ý
    Þ²Û²Ý the beatmasters feat. betty bos-i can't dance                ÞÛ²²Ý
    Þ²Û²Ý 08.cutting crew-i just died in your arms                     ÞÛ²²Ý
    Þ²Û²Ý sandra-in the heat of the night                              ÞÛ²²Ý
    Þ²Û²Ý amazulu-money money                                          ÞÛ²²Ý
    Þ²Û²Ý 09.j. geils band-freeze frame                                ÞÛ²²Ý
    Þ²Û²Ý kim wilde-chequered love                                     ÞÛ²²Ý
    Þ²Û²Ý katarina and the waves-walking on sunshine                   ÞÛ²²Ý
    Þ²Û²Ý 10.markus-kleine taschenlampe brenn'                         ÞÛ²²Ý
    Þ²Û²Ý falco-amadeus                                                ÞÛ²²Ý
    Þ²Û²Ý münchner freiheit-ohne dich                                  ÞÛ²²Ý
    Þ²Û²Ý herbert grönemeyer-sie mag musik nur wenn sie laut ist       ÞÛ²²Ý
    Þ²Û²Ý reinhard fendrich-macho macho                                ÞÛ²²Ý
    Þ²Û²Ý 11.falco-der kommisar                                        ÞÛ²²Ý
    Þ²Û²Ý peter cornelius-du entschuldige ich kenn di                  ÞÛ²²Ý
    Þ²Û²Ý stefan remmler-keine sterne in athen                         ÞÛ²²Ý
    Þ²Û²Ý münchner freiheit-tausend mal du                             ÞÛ²²Ý
    Þ²Û²Ý ibo-ibizza                                                   ÞÛ²²Ý
    Þ²Û²Ý kraftwerk-das model                                          ÞÛ²²Ý
    Þ²Û²Ý 12.klaus lage-1001 nacht                                     ÞÛ²²Ý
    Þ²Û²Ý wolfgang petry-ganz oder gar nicht                           ÞÛ²²Ý
    Þ²Û²Ý wolfgang petry-der himmel brennt                             ÞÛ²²Ý
    Þ²Û²Ý trio-da da da                                                ÞÛ²²Ý
    Þ²Û²Ý eav-küss die hand schöne frau                                ÞÛ²²Ý
    Þ²Û²Ý joachim witt-der goldene reiter                              ÞÛ²²Ý
    Þ²Û²Ý 13.herbert grönemeyer-was soll das                           ÞÛ²²Ý
    Þ²Û²Ý paso double-computerliebe                                    ÞÛ²²Ý
    Þ²Û²Ý peter schilling-major tom                                    ÞÛ²²Ý
    Þ²Û²Ý paso double-herz an herz                                     ÞÛ²²Ý
    Þ²Û²Ý nena-nur geträumt                                            ÞÛ²²Ý
    Þ²Û²Ý 14.happy station                                             ÞÛ²²Ý
    Þ²Û²Ý color my love                                                ÞÛ²²Ý
    Þ²Û²Ý baila bolero                                                 ÞÛ²²Ý
    Þ²Û²Ý give me your love                                            ÞÛ²²Ý
    Þ²Û²Ý 15.stars on 45                                               ÞÛ²²Ý
    Þ²Û²Ý venus                                                        ÞÛ²²Ý
