Artist Name:	Forty Foot Echo
Album Name:	Aftershock (Limited Edition)
Genre:		Alternative Rock

Release Date:	November 28, 2006
Rip Date:	December 19, 2006

Website:	http://www.fortyfootecho.com
Record Label:	Echoman Music

Track Listing:	1. Closer		3:08
		2. Without A Reason	3:29
		3. One Hit		3:10
		4. Like Yesterday	3:03
		5. Satellite		3:51
		6. Feel			4:18
		7. Hollywood Girl	3:37
		8. On My Own		3:26
		9. Where Are We Now	3:08
		10. Musicman		3:00
		11. Fallen		3:12
		12. Monster		3:01
