General
Complete name        : Nightwish - Nemo.vob
File size            : 257 MiB
Format               : MPEG 2 multiplexer
Plytiime             : 00:04:04

Video #0
Codec                : MPEG Video 2
Bit rate             : 8000 Kbps
Bit rate mode        : CBR
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25
Bits/(Pixel*Frame)   : 0.772
Delay                : 360

Audio #0
Codec                : AC3
Bit rate             : 448 Kbps
Channels             : 5.1
Channel coupling     : L, R, C, SL, SR, Subwoofer
Sampling rate        : 48 KHz
Delay                : 280
Video0 delay         : -80

Audio #1
Codec                : AC3
Bit rate             : 192 Kbps
Channels             : 2
Channel coupling     : L, R
Sampling rate        : 48 KHz
Delay                : 280
Video0 delay         : -80

