Description: 
                                                                                     
    An interesting 10-part series on the UK-based BBC3 digital channel, Mind, Body 
    & Kick Ass Moves is an essential viewing experience for martial artists and 
    Kung-fu movie fans alike. 

        Rel. Date....:    16/12/2004
        Size.........:  149MB                                                                         
        Format.......:    512x288
        Runtime......:    28:17
        Frame Rate...:    25 fps
        Aspect Ratio.:    16:9
        Video Format.:    DivX
        Video Bitrate:    644 kbps
        Audio Format.:    MPEG Layer-3
        Audio Bitrate:    96 kbps 

http://www.bbc.co.uk/bbcthree/tv/mind_body/index.shtml

