                                                 
                                SANFORD AND SON



                           +++++++++  THEME  ++++++++++

Lamont wants to quit the junk business, and find a better job.
Fred hires Norman(Mosley)to work at the Salvage yard while Lamont is gone.




                       â??++++++++++ FILE INFO ++++++++++

> TITLE........ Sanford And Son

> YEAR......... 1973-1977 (Running)

> GENRE........ Comedy/Sitcom

> RUNTiME...... 00:22:21

> AUDIO FORMAT. MPEG Layer-3

> LANGUAGE...   English

> VIDEO...... 

> SUBS.......   None

> FILES......   1

> SIZE.......   157 MB

> COUNTRY:...   USA

> DIRECTOR:..  Peter Baldwin

> MUSIC:.....  Quincy Jones

> WRITTEN BY.  Allan Katz & Don Reo

> CAST:......  Redd Foxx, Demond Wilsom, Roger Mosley, Vernon Weddle

> PRODUCER:..  Aaron Ruben
