                           Proudly Presents 
ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿ 
³²²²²²±° F I L E I N F O °±²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²³ 
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ 
ÚÄÄ¿                                                                ÚÄÄ¿ 
³²²³ TITLE......[ Meet The Robinsons                                ³²²³ 
³²²³ YEAR.......[ 2007                                              ³²²³  
³²²³ RUNTIME....[ 1:34:32                                           ³²²³ 
³²²³                                                                ³²²³ 
³²²³ AUDIO......[ AC3 48000Hz 384 kb/s tot, 6 chnls (3/2 .1)        ³²²³ 
³²²³ LANGUAGE...[ English                                           ³²²³ 
³²²³ VIDEO......[ 2631 kbps XviD 23.97 FPS                          ³²²³ 
³²²³ Q. FRAME...[ 0.389 bits*pixel                                  ³²²³ 
³²²³ RESOLUTION.[ 720 x 392                                         ³²²³ 
³²²³ DAR........[ 1.837 (~11:6)                                     ³²²³ 
³²²³ SUBS.......[ English, French & Spanish                         ³²²³ 
³±±³ SIZE.......[ 1.99GB                                            ³±±³ 
³°°³ SOURCE.....[ R1 DVD                                            ³°°³ 
ÀÄÄÙ                                                                ÀÄÄÙ
