Formaat              : AVI
Formaat/Info         : Audio Video Interleave
Formaat/Family       : RIFF
Bestandsgrootte      : 700 MiB
Speeltijd            : 1h 27mn
Bitrate              : 1109 Kbps

Video #0
Codec                : DivX 4
Codec/Family         : MPEG-4
Codec/Info           : Project Mayo DivX 4
Speeltijd            : 1h 27mn
Bitrate              : 968 Kbps
Breedte              : 640 pixels
Hoogte               : 368 pixels
Beeldverhouding      : 16/9
Framerate            : 25.000 fps
Resolutie            : 8 bits
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.164

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec-profiel        : Joint stereo
Speeltijd            : 1h 27mn
Bitrate              : 128 Kbps
Bitrate-modus        : CBR
Kanaal(en)           : 2 kanalen
Samplerate           : 44 KHz
Resolutie            : 16 bits
