Artist----: Apulanta
Album-----: Eikä Vielä Ole Edes Ilta
Genre-----: Rock
Source----: CDDA
Rip.date--: Feb-07-2007
Rel.date--: Feb-07-2007
Quality---: VBR/44.1Hz/Joint-Stereo
Url-------: http://www.apulanta.fi/

Track:         Title:                 Lenght:                    

 01.   Viisaus Ei Asu Meissä           3:06     
 02.   Karman Laina                    3:12       
 03.   Kaivo                           3:25
 04.   Näytelmä                        3:53            
 05.   Eikä Vielä Ole Edes Ilta        4:10                               
 06.   Trauma                          4:23                  
 07.   Koneeseen Kadonnut              4:11                   
 08.   Väistö                          4:56           
 09.   Nimensä Alla                    4:26          
 10.   Ylijäämävalumaa                 3:42              

My first torrent. So hope you like it. (Feedback is welcome)
