Filename,Size,Unit
/1971 - Gasolin' (Gas1) (192kb)/01 - Langebro.mp3,4.73,M
/1971 - Gasolin' (Gas1) (192kb)/02 - Hej Christoffer.mp3,5.95,M
/1971 - Gasolin' (Gas1) (192kb)/03 - Fra Dag Til Dag.mp3,6.2,M
/1971 - Gasolin' (Gas1) (192kb)/04 - Lille Henry.mp3,3.56,M
/1971 - Gasolin' (Gas1) (192kb)/05 - Tremastet Beton.mp3,7.75,M
/1971 - Gasolin' (Gas1) (192kb)/06 - Solfanger.mp3,4.63,M
/1971 - Gasolin' (Gas1) (192kb)/07 - Laphophora Williamsi.mp3,4.84,M
/1971 - Gasolin' (Gas1) (192kb)/08 - Jeg Kan Høre Dig Kalde.mp3,4.62,M
/1971 - Gasolin' (Gas1) (192kb)/09 - Strengt Fortroligt.mp3,6.39,M
/1971 - Gasolin' (Gas1) (192kb)/10 - Lilli-Lilli.mp3,6.97,M
/1971 - Gasolin' (Gas1) (192kb)/Gasolin_-_Gasolin_1_(Back).jpg,96,K
/1971 - Gasolin' (Gas1) (192kb)/Gasolin_-_Gasolin_1_(Front).jpg,216,K
/1972 - Gasolin' (Gas2) (192kb)/01 - På En Sommerdag.mp3,5.89,M
/1972 - Gasolin' (Gas2) (192kb)/02 - Se Din By Fra Tårnets Top.mp3,6.05,M
/1972 - Gasolin' (Gas2) (192kb)/03 - Fi-Fi Dong.mp3,4.88,M
/1972 - Gasolin' (Gas2) (192kb)/04 - Snehvide.mp3,7.42,M
/1972 - Gasolin' (Gas2) (192kb)/05 - Nanna.mp3,2.74,M
/1972 - Gasolin' (Gas2) (192kb)/06 - Druktur Nr. 1234.mp3,6.4,M
/1972 - Gasolin' (Gas2) (192kb)/07 - På Banen (Derudaf).mp3,5.33,M
/1972 - Gasolin' (Gas2) (192kb)/08 - Balladen Om Provoknud.mp3,4.65,M
/1972 - Gasolin' (Gas2) (192kb)/09 - Hvorfor Er Der Aldrig Nogen Der Tør Tage En Chance.mp3,6.4,M
/1972 - Gasolin' (Gas2) (192kb)/10 - Min Tøs.mp3,4.01,M
/1972 - Gasolin' (Gas2) (192kb)/Gasolin_-_Gasolin_2-back.jpg,119.16,K
/1972 - Gasolin' (Gas2) (192kb)/Gasolin_-_Gasolin_2-front.jpg,281.03,K
/1972 - Gasolin' (Gas2) (192kb)/Gasolin_-_Gasolin_2-front_1.jpg,148.7,K
/1973 - Gasolin' (Gas3) (192kb)/01 - Smukke Linda.mp3,6.83,M
/1973 - Gasolin' (Gas3) (192kb)/02 - Rabalder.mp3,3.48,M
/1973 - Gasolin' (Gas3) (192kb)/03 - Katten.mp3,3.96,M
/1973 - Gasolin' (Gas3) (192kb)/04 - Jeg Troede Jeg Var.mp3,4.49,M
/1973 - Gasolin' (Gas3) (192kb)/05 - Bobo's Sang.mp3,5.45,M
"/1973 - Gasolin' (Gas3) (192kb)/06 - Det Var Inga, Katinka Og Smukke Charley På Sin Harley.mp3",3.99,M
/1973 - Gasolin' (Gas3) (192kb)/07 - Jeg Er Splittergal.mp3,4.48,M
/1973 - Gasolin' (Gas3) (192kb)/08 - Café Paradis.mp3,5.86,M
/1973 - Gasolin' (Gas3) (192kb)/09 - Bessefar.mp3,3.11,M
/1973 - Gasolin' (Gas3) (192kb)/10 - Sju-Bi-Du-Bi-Mand.mp3,8.14,M
/1973 - Gasolin' (Gas3) (192kb)/Gasolin_-_Gasolin_3_(Back).JPG,141.32,K
/1973 - Gasolin' (Gas3) (192kb)/Gasolin_-_Gasolin_3_(Front).jpg,224,K
/1973 - Værsgo (320kb)/1 - Nanna.mp3,4.23,M
/1973 - Værsgo (320kb)/10 - Guleroden.mp3,9.48,M
/1973 - Værsgo (320kb)/11 - Maria.mp3,4.21,M
/1973 - Værsgo (320kb)/12 - Er du Jol Mon!.mp3,4.9,M
/1973 - Værsgo (320kb)/13 - Den Rige Og Den Fattige Pige.mp3,6.77,M
/1973 - Værsgo (320kb)/14 - De Fjorten Astronauter.mp3,5.33,M
/1973 - Værsgo (320kb)/15 - På En Gren I Vort Kvarter.mp3,6.11,M
/1973 - Værsgo (320kb)/16 - Jacob Den Glade.mp3,8.2,M
/1973 - Værsgo (320kb)/17 - Christianshavns Kanal.mp3,4.93,M
/1973 - Værsgo (320kb)/2 - Hubertus.mp3,7.19,M
/1973 - Værsgo (320kb)/3 - Joanna.mp3,6.59,M
/1973 - Værsgo (320kb)/4 - Det Er I Dag Et Vejr.mp3,4.89,M
/1973 - Værsgo (320kb)/5 - Byens Hotel.mp3,6.55,M
/1973 - Værsgo (320kb)/6 - Det Rager Mig En Bønne.mp3,2.22,M
/1973 - Værsgo (320kb)/7 - Blaffersangen.mp3,7.25,M
/1973 - Værsgo (320kb)/8 - Sylvesters Drøm.mp3,12.17,M
/1973 - Værsgo (320kb)/9 - Hvis Din Far Gir Dig Lov.mp3,7.7,M
/1973 - Værsgo (320kb)/Kim_Larsen_-_Vaersgo_(Back).jpg,240.64,K
/1973 - Værsgo (320kb)/Kim_Larsen_-_Vaersgo_(Front).jpg,167.14,K
/19x7 - A Foreign Affair/CD 1/01 - Girl You Got Me Lonely.mp3,4.26,M
/19x7 - A Foreign Affair/CD 1/02 - Closer.mp3,5.97,M
/19x7 - A Foreign Affair/CD 1/03 - Jailbait.mp3,5.77,M
/19x7 - A Foreign Affair/CD 1/04 - Let It Flow.mp3,4.95,M
/19x7 - A Foreign Affair/CD 1/05 - Snow Queen.mp3,4.27,M
/19x7 - A Foreign Affair/CD 1/06 - Killin' Time.mp3,3.62,M
/19x7 - A Foreign Affair/CD 1/07 - In The Wings.mp3,4.41,M
/19x7 - A Foreign Affair/CD 1/08 - Highscool.mp3,4.7,M
/19x7 - A Foreign Affair/CD 1/09 - Stop.mp3,4.15,M
/19x7 - A Foreign Affair/CD 1/10 - Sing My Song.mp3,6.45,M
/19x7 - A Foreign Affair/CD 1/11 - Magic Garden.mp3,2.56,M
/19x7 - A Foreign Affair/CD 1/Gasolin_-_A_Foreign_Affair-front.jpg,44.95,K
/19x7 - A Foreign Affair/CD 2/01 - Lucky Linda.mp3,6.62,M
/19x7 - A Foreign Affair/CD 2/02 - If You Dare.mp3,4.57,M
/19x7 - A Foreign Affair/CD 2/03 - Quasimodo's Song.mp3,5.45,M
/19x7 - A Foreign Affair/CD 2/04 - Lilli-Lilli.mp3,6.88,M
/19x7 - A Foreign Affair/CD 2/05 - I'm Only Asking.mp3,6.27,M
"/19x7 - A Foreign Affair/CD 2/06 - It Was Inga , Katinka And Groovy Charlie On His Harley.mp3",4.05,M
/19x7 - A Foreign Affair/CD 2/07 - The Big Hullabaloo.mp3,3.51,M
/19x7 - A Foreign Affair/CD 2/08 - The Cat.mp3,3.99,M
/19x7 - A Foreign Affair/CD 2/09 - Stark Raving Mad.mp3,4.36,M
/19x7 - A Foreign Affair/CD 2/10 - Sju-Bi-Du-Bi-Man.mp3,8.23,M
/19x7 - A Foreign Affair/CD 2/11 - Don't Fall Asleep On The Subway.mp3,7.69,M
/19x7 - A Foreign Affair/CD 2/Gasolin_-_A_Foreign_Affair-front.jpg,44.95,K
/19x7 - A Foreign Affair/Gasolin_-_A_Foreign_Affair-back.jpg,71.73,K
/19x7 - A Foreign Affair/Gasolin_-_A_Foreign_Affair-front.jpg,44.95,K
