1. Norma: Casta diva  (7:24)   
Composer  	Vincenzo Bellini (1801 - 1835)
Conductor  	Evelino Pido

2. Il barbiere di Siviglia: Una voce poco fa...Io sono dolcile  (6:34)   
Composer  	Gioacchino Rossini (1792 - 1868)
Conductor  	Evelino Pido

3. Rinaldo, HWV 7: Armida dispietata...Lascia ch\\\'io pianga mia cruda sorte  (4:38)   
Composer  	George Frideric Handel (1685 - 1759)
Conductor  	Ion Marin

4. I puritani: Qui la voce sua soave...Vien, diletto  (6:04)   
Composer  	Vincenzo Bellini (1801 - 1835)
Conductor  	Evelino Pido

5. Il trovatore: D\\\'amor sull\\\' ali rosee...Tu vedrai che amor  (3:48)   
Composer  	Giuseppe Verdi (1813 - 1901)
Conductor  	Anthony Pappano

6. Werther: Werther! Qui m\\\'aurait dit...Des cris joyeux \\\"Letter scene\\\"  (6:39)   
Composer  	Jules Massenet (1842 - 1912)
Conductor  	Anthony Pappano

7. Manon: Je marche sur tous chemins \\\"Gavotte\\\"  (5:25)   
Composer  	Jules Massenet (1842 - 1912)
Conductor  	Anthony Pappano

8. Roméo et Juliette: Je veux vivre dans le rêve \\\"Waltz Song\\\"  (3:54)   
Composer  	Charles Gounod (1818 - 1893)
Conductor  	Michel Plasson

9. Carmen: L\\\'amour est enfant de bohème  (4:17)   
Composer  	Georges Bizet (1838 - 1875)
Conductor  	Michel Plasson

10. Carmen: Carreau, pique...la mort!  (4:17)   
Composer  	Georges Bizet (1838 - 1875)
Conductor  	Michel Plasson

11. Louise: Depuis le jour  (5:12)   
Composer  	Gustave Charpentier (1860 - 1956)
Conductor  	Ion Marin

12. Tosca: Vissi d\\\'arte, vissi d\\\'amore  (3:30)   
Composer  	Giacomo Puccini (1858 - 1924)
Conductor  	Anthony Pappano

13. La Rondine: Ch\\\'il bel sogno di Doretta  (2:57)   
Composer  	Giacomo Puccini (1858 - 1924)
Conductor  	Anthony Pappano

14. Gianni Schicchi: O mio babbino caro  (2:50)    
Composer  	Giacomo Puccini (1858 - 1924)
Conductor  	Ion Marin
