 http://www.imdb.com/title/tt0109831/


Four Weddings and a Funeral (1994)

Directed by
Mike Newell


Writing credits
Richard Curtis (written by)


Release Date:9 March 1994 (USA) more 
Genre:Comedy / Romance / Drama more 
Tagline:He's quite engaging. She's otherwise engaged. more 
Plot Outline:Comedy-drama about a group of British friends... the title says the rest. more 
Plot Keywords:Romantic Comedy / Number In Title / Independent Film / Aristocracy / Deafness more 
Awards:Nominated for 2 Oscars. Another 23 wins & 14 nominations more 
User Comments:A Nice Little Film That Charmed Its Way to a Best Picture Nod in 1994




 Hugh Grant ...  Charles 
 James Fleet ...  Tom 
 Simon Callow ...  Gareth 

 John Hannah ...  Matthew 

 Kristin Scott Thomas ...  Fiona 
 David Bower ...  David 
 Charlotte Coleman ...  Scarlett 

 Andie MacDowell ...  Carrie 
 Timothy Walker ...  Angus the Groom - Wedding One 
 Sara Crowe ...  Laura the Bride - Wedding One 
 Ronald Herdman ...  Vicar - Wedding One 
 Elspet Gray ...  Laura's Mother - Wedding One 
 Philip Voss ...  Laura's Father - Wedding One 
 Rupert Vansittart ...  George the Boor at The Boatman - Wedding One 
 Nicola Walker ...  Frightful Folk Duo - Wedding One 
