
CONTENTS

Preface.....................................      xj

Introduction............................     xv

How to Cultivate Divine Love...........................................       3

A New Look at the Origin and Nature

of Cosmic Creation.........      18

Practicing Religion Scientifically.......................................     33

Finding the Joy in Life............      44

What Is Fate?..........................      47

The End of the World..............      59

The Why and How of Religion...........................................      72

The Spectrum of Spiritual Consciousness........................      83

The Mind: Repository of Infinite Power............................      94

Why Evil Is a Part of God's Creation..................................    108

The Mystery of Mahatma Gandhi......................................    116

Magnetism: The Inherent Power of the Soul.....................    128

Psychological Furniture.........     141

The Unknown Potential of Memory..................................    150

Harmonizing Physical, Mental, and

Spiritual Methods of Healing......................................    158

Mind Power Can Help You Lose or Gain Weight...............    173

How to Work Without Fatigue............................................    179

Ridding the Consciousness of Worry.................................    190

If God Is Free From Karma, Why Aren't We?.....................    197

The Yoga Art of Overcoming Mortal Consciousness

and Death........................    208

How Feelings Mask the Soul.    218

The Yoga Ideal of Renunciation Is For All..........................    228

"With All Thy Getting, Get Understanding".....................    240

Criticism................................     250

Where Is Jesus Now, and What Is He Doing?....................    254

Do Souls Reincarnate?...........    266

Where Are Our Departed Loved Ones?..............................    282

Reflections on Love................    295

The Known and the Unknown...........................................    298

Controlling Your Destiny.......    308

Guests—Good and Bad.........    316

How to Free Yourself From Bad Habits..............................    320

The Garden of Flowering Qualities....................................    333

Oriental and Occidental Christianity................................    335

A World Without Boundaries.    345

To Know God Is to Love All...    353

How You Can Approach God.    360

The Cosmic Lover..................    369

Personal and Impersonal God    371

How to Find a Way to Victory    383

"I Am Blessed to Behold Him"...........................................    396

Take God With You Through Life.......................................    403

The Aurora of Bliss.................    413

Answer the Call of Christ!.....    416

Divine Communion With God and Christ........................    427

The Eternal Romance............    434

A Scripture of Love................    445

Sri Sri Paramahansa Yogananda: A Yogi in Life and

Death................................   448

Aims and Ideals of Yogoda Satsanga Society of India.......    449

Glossary.................¦.................   451
