ARTIST..[ va
TITLE...[ jump tunez by looney tunez
GENRE...[ techno
SOURCE..[ cdda
ENCODER.[ LAME 3.97 (VBR -V2 --vbr-new)
TRACKS..[ 01
LENGTH..[ 73:41 min
SIZE....[ 99,3 MB
QUALITY.[ VBRkbps / 44,1kHz / joint-stereo
DATE....[ jun-01-2007
NOTES

TRACKLIST
NR. TRACKNAME                                            TIME
va - jump tunez by looney tunez
01  marc acardipane & marshall masters - dont touch that
02  artist also know as - making the track
03  vorwerk - hallucinations (twisted maniacs rmx)
04  mark with a k - distorted
05  room 40 - qui est le coupable
06  dj stone - conductor
07  d&g - house of house (dj coone rmx)
08  jenny vs. tina - funky bitch (qatja s. rmx)
09  raoul zerna - bad boy (abstract rmx)
10  greg c - try again (looney tunez rmx)
11  underground dj - ghost of venus
12  dj bam bam ft. alex peace - bams workout
13  noize provider - unknown frequency
14  f.f.k. - disconnected
15  paul t - can i get some (ruthless & vorwerk rmx)
16  chicago zone - in the place
17  binum - tracky
18  pride vs. maurizzio - turn it up (tommy d rmx)
19  dj furax - body hard (original mix)
20  dj irene - how many party
21  da hustler - my bass
22  da tekno warriors - pump up da bass
23  jeckyll & hyde - end of time
24  chocolate - rock`n danza
25  the ultimate seduction - time to jam (looney tunez rm
26  dj tronic - move your body (en espanol mix)

TOTAL[ 73:41 min
SIZE.[  99,3 mb'

Enjoy!
