Proudly Presents ::       
Foriegn Exchange - Connected (Retail)                
                                                             
     RIPPER........: PaddingtonBear                      
       LABEL.........: n/a                                 
        ENCODER.......: Lame 3.92                           
       BITRATE.......: 192kbps                             
       MODE..........: Full Stereo                          
        DATE.RiPPED...: Aug-26-2004                        
       DATE.RELEASED.: 000-00-0000                          
       RELEASE.SiZE..: 89,9 MB                             
       TRACKS........: 17                                   
         SOURCE........: CDDA                                            
     NR  TRACKNAME                                                  TiME 
                                                                       
    01  Foreign Exchange Title Theme                       02:28 
    02  Von Sees                                                  02:11 
    03  Raw Life                                                  04:48 
    04  Hustle Hustle                                             03:39 
    05  Lets Move                                                 03:55 
    06  Nics Groove                                               05:38 
    07  Be Alright                                                04:16 
    08  Sincere                                                   04:47 
    09  Brave New World                                           04:58 
    10  The Answer                                                04:39 
    11  Come Around                                               04:01 
    12  Happiness                                                 04:42 
    13  Foreign Exchange End Theme                       02:01 
    14  All that You Are                                          04:33 
    15  Be Allright (Nicolay Easybreezy Sunday Afternoon Mix)     03:04 
    16  Call                                                      02:45 
    17  Downtime (Nicky Troutman Remix)                           02:54 
                                                                         
                                                        TOTAL 65:19 min 

review: h**p://www.pitchforkmedia.com/record-reviews/f/foreign-exchange/connected.shtml
