http://www.imdb.com/title/tt0278406/

Genre: Thriller 

User Comments: My thoughts 

User Rating:  4.3/10 (114 votes)  

Cast overview, first billed only:  

Casper Van Dien ....  Commander Miles Sheffield 
Gerald McRaney ....  Admiral Eugene Justice 
Stewart Bick ....  Lt. Commander Albert Kenner 
Tammy Isbell ....  Lt. Clare Holliday 
Ron White ....  CPO Pete LeCroix 
Vince Corazza ....  Lt. Commnder Eric Watkins 
Paul Essiembre ....  St1 Tony Martinez 
Dominic Zamprogna ....  AS Ryan Alford 
Michael McLachlan ....  Lt. Sal Lombardi 
Jim Thorburn ....  AS Matt Rockwell 
Justin Peroff ....  Lt. Howard Lowenstein 
Joel Gordon ....  PO3C Terry Peel 
Kim Poirier ....  Lisa Alford 
Shane Daly ....  Lt. Commander Gary Reynolds 
Brad Austin ....  PO1C Ross 
