Artist.....: VA
Album......: Goa 2007 Vol 4
Genre......: Psychedelic
Label......: YSE Recordings
Catalogue..: YSE164
Url........: http://www.millenniumrecords.de/
Source.....: CDDA                            
Encoder....: Lame 3.97                        
Bitrate....: VBRkbps/44.1Khz                        
Mode.......: Joint-Stereo                        
Store.Date.: Oct-00-2007              
Rls.Date...: Oct-27-2007                  
Tracks.....: 18                              
Playtime...: 142:28 min            
Size.......: 198,9 MB                
Track List                            
Title                              Time  
Cd1                                                          
01. M-Sphere - Blue Note                                  [09:39]
02. Prahlad - Raver For Life                              [07:49]
03. Lish - Dirty Feelings                                  [07:43]
04. Dualism Vs. Meeloo - Rest In Panic                    [07:27]
05. Gaudium - Sit Back, Relax                              [08:02]
06. Bitmonx Vs. Fabio - Ghost Remix                        [08:03]
07. Ovnimoon - Sandal Water                                [08:14]
08. Fatali - Ocean View Liquid Soul Remix                  [07:37]
09. Defolder - Each Mission                                [05:53]
Cd2                                                          
01. Fatali - Homeless Protoculture Remix                  [09:03]
02. U-Recken - The Island                                  [07:41]
03. Delirious - Fast Forward                              [07:50]
04. Dna - Massive Trance                                  [07:25]
05. Perplex Vs. M.Adamson - Meltdown Indra Remix          [07:53]
06. Freaked Frequency - Say                                [07:40]
07. Psytrain - Mystic Ingredients                          [08:26]
08. Miraculix And Trinodia - Supernatural                  [08:15]
09. Miditec - Galaxy Wave                                  [07:48]
