                           Proudly Presents 
ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿ 
³²²²²²±° F I L E I N F O °±²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²²³ 
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ 
ÚÄÄ¿                                                                ÚÄÄ¿ 
³²²³ TITLE......[ Pirates Of The Caribbean At Worlds End            ³²²³ 
³²²³ YEAR.......[ 2007                                              ³²²³  
³²²³ RUNTIME....[ 2:48:29                                           ³²²³ 
³²²³                                                                ³²²³ 
³²²³ AUDIO......[ 48000Hz 448 kb/s 6 chnls (3/2 .1)                 ³²²³ 
³²²³ LANGUAGE...[ English                                           ³²²³ 
³²²³ VIDEO......[ 2038 kbps XviD 23.97 FPS                          ³²²³ 
³²²³ Q. FRAME...[ 0.388 bits*pixel                                  ³²²³ 
³²²³ RESOLUTION.[ 720 x 304                                         ³²²³ 
³²²³ DAR........[ 2.368 (45:19)                                     ³²²³ 
³²²³ SUBS.......[ English & Spanish                                 ³²²³ 
³²²³ FILES......[ 3                                                 ³²²³ 
³±±³ SIZE.......[ 2.92GB                                            ³±±³ 
³°°³ SOURCE.....[ R1 DVD                                            ³°°³ 
ÀÄÄÙ                                                                ÀÄÄÙ
