Enrique Iglesias-Tired Of Being Sorry-XviD-2007-BZMV
Date:              26/08/2007
Genre              Pop
Video Source:      TV
Channel:            MTV PL
Video Codec:        XViD
Combined Filesize:  30.03 MB
Video Bitrate:      762
Length:            4:19
Video Framerate:    25 fps
Resolution:        640 x 288
Audio Format:      MP3 (VBR) Enrique Iglesias-Tired of Being Sorry (Remixes)-Promo-CDM-2007-Scratch
Audio Bitrate:      207
Deinterlace Method: Manual
Audio SampleRate:  44,1kHz
