Putumayo World Music continúa explorando las nuevas direcciones de la música del mundo con African Groove, una colección de novedosa música africana que resalta las maneras en las que el sonido moderno se ha fusionado con las tradiciones africanas. African Groove presenta músicos africanos que experimentan con el hip-hop, los remixes y la programación electrónica como asi también artistas internacionales de la escena tecno que han utilizado ritmos y estilos de África como inspiración de la música que marca tendencias en las discotecas.

Úlimo lanzamiento en la serie Putumayo Grooves, African Groove sigue los pasos de los aclamados y exitosos álbumes Arabic Groove, Latin Groove y Asian Groove.
 
  
1. Issa Bagayogo -  Saye Mogo Bana 
2. Badenya -  Boroto 
3. Madeka -  Mokote 
4. Julien Jacob -  Kalicom 
5. A Peace of Ebony -  Vadzimu 
6.  Hardstone -  Uhiki 
7. Positive Black Soul -  Wouyouma 
8. Dady Mimbo -  Bouba (Cool) 
9. Thievery Corporation -  The Lagos Communique 
10. The Pleb -  One for Senegal 
11. African Rhythm Travellers -  Khululuma 
12. Ndumiso -  Mofolo Hall 
  
