Lil Boosie - Streetz Iz Mine               

artist:      Lil Boosie                         
title:       Streetz Iz Mine                    
label:       Aphilliates                        
type:        Album                              
genre:       Rap                                
source:      CDDA                               
tracks:      18                                 
time:        01:00:03                           
size:        76.45 MB                           
bitrate:     174kbps
mode:        VBR
location:    NO                                 
url:         gangstagrillz.com                  
rip date:    12/5/2006          
street date: 12/5/2006          


 1. streets is mine-rerip                             3:25
 2. boosie is to music-rerip                          0:19
 3. too much-rerip                                    3:29
 4. u down to ride-rerip                              3:59
 5. they dykin-rerip                                  2:34
 6. jealousy ft. webbie big head-rerip                5:15
 7. what about me-rerip                               3:41
 8. dont kno my struggle-rerip                        3:31
 9. beat it up-rerip                                  4:39
10. boosie speaks-rerip                               0:22
11. do the rachet ft. webbie-rerip                    4:08
12. distant lover-rerip                               4:34
13. im mad-rerip                                      4:50
14. sexy lady-rerip                                   4:47
15. u dont wanna go to war-rerip                      1:39
16. lets git ignorant-rerip                           3:33
17. outro-rerip                                       0:07
18. set it off-rerip                                  5:11
