

                      e v i g h e t             Ü  ÜÜ  ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
                                                           ßßßßÛÛÛÛßßß
   ß ßßßßßßßßßÛÛÛ ÛÛÛ ° ÛÛÛ ÛßßßßßßßßßßÛÛÛ ÛÛÛ ° ÛÛÛßßßßßßßÛÛÛ Û²Û
      ßÛÛÛÛ ° ÛÛÛ Û²Û ° Û²Û ÜÜÛÛ ÛÛÛ ° ÛÛÛ Û²Û ° Û²Û ÛÛÛ ° ÛÛÛ Û²Û
        Û²Û ° ÛÛÛ Û²Û ° Û²Û Û²ÛÛ Û²Û ° ÛÛÛ Û²Û ° Û²Û Û²Û ° ÛÛÛ Û²Û
        Û²ÛÜÜ     Û²Û ° Û²Û Û²ÛÛ Û²Û       Û²Û   Û²Û Û²ÛÜÜ     Û²Û
        Û²Ûßß     Û²Û ° Û²Û Û²ÛÛ Û²Û ßßÛÛÛ Û²Û ßßÛ²Û Û²Ûßß     Û²Û
        Û²Û ° ÛÛÛ ÛÛÛ ° ÛÛÛ Û²ÛÛ Û²Û ° ÛÛÛ Û²Û ° Û²Û Û²Û ° ÛÛÛ Û²Û
        Û²Û ° ÛÛÛ  ÛÛÜ ÜÛÛ  Û²ÛÛ Û²Û ° ÛÛÛ Û²Û ° Û²Û Û²Û ° ÛÛÛ Û²Û
      ÜÛÛÛÛÜÜÜÛÛÛ   ßÛÛÛß   ÛÛÛÛ ÛÛÛÜÜÜÛÛÛ ÛÛÛ ° ÛÛÛ ÛÛÛÜÜÜÛÛÛ ÛÛÛÛÜÜ
    ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ß ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ÛÛÛ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
   ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ ßÛ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
         O n T h e F o u r t h D a y G o d C r e a t e d M u s i c



        „ Evighet Proudly Presents



          Art of      : magnus uggla
          Named       : klassiska mästerverk
          By Evighet  : may-18-2002
          In Stores   : may-21-2002
          Genre       : rock
          Label       : Columbia
          Playtime    : 155:28 min
          Tracks      : cd1: 20 cd2: 19
          Size        : 213,9 b
          Quality     : 192kbps 44.1 full stereo
          Encoder     : fraunhofer



        „ Tracklist

             cd1

          01 kung for en dag                                    03:17
          02 vittring                                           03:03
          03 jag mar illa                                       04:06
          04 varning pa stan                                    04:40
          05 fula gubbar                                        04:15
          06 nitar and lader                                    04:01
          07 staffans matematik                                 04:52
          08 passionsfrukt                                      03:49
          09 dansar aldrig nykter                               03:38
          10 hotta brudar                                       03:06
          11 iq                                                 03:30
          12 mitt decennium                                     04:31
          13 johnny the rocker                                  04:50
          14 pom pom                                            03:35
          15 skandal bjotis                                     04:08
          16 janni balle                                        03:09
          17 centrumhets                                        04:03
          18 jag skiter                                         03:25
          19 stockholms heta natter                             03:34
          20 vi ska till vm                                     03:47

             cd2

          01 4 sekunder                                         04:03
          02 halla                                              03:07
          03 baby boom                                          05:27
          04 astrologen                                         05:08
          05 trendit trendit                                    03:51
          06 hand i hand                                        04:38
          07 malaro kyrka                                       03:05
          08 trubaduren                                         05:12
          09 joey killer                                        04:28
          10 victoria                                           04:14
          11 jag vill                                           03:43
          12 visa                                               03:40
          13 raggarna                                           03:11
          14 ska vi ga hem till dig                             05:07
          15 ge livet en chans                                  03:00
          16 sommartid                                          05:00
          17 morsan e okej                                      03:20
          18 ja just du ska va gla                              04:29
          19 1a gangen                                          03:26


        „ Information

          We Did It Once Again! Enjoy This Album!




