A film about the life of cuban writer Reinaldo Arenas (1943-1990) starring these people (according to imdb):


 Javier Bardem ...  Reinaldo Arenas 
 Olivier Martinez ...  Lazaro Gomez Carriles 
 Andrea Di Stefano ...  Pepe Malas 
 Johnny Depp ...  Lt. Victor 
 Michael Wincott ...  Herberto Zorrilla Ochoa 
 Olatz Lopez Garmendia ...  Reinaldo's Mother 
 Giovanni Florido ...  Young Reinaldo (as Giovani Florido) 
 Lolo Navarro ...  Reinaldo's Grandmother 
 Sebastian Silva ...  Reinaldo's Father 
 Carmen Beato ...  Teacher 
 Cy Schnabel ...  Smallest School Child 
 Olmo Schnabel ...  Smallest School Child 
 Vito Maria Schnabel ...  Teenage Reinaldo 
 Pedro Armendariz Jr. ...  Reinaldo's Grandfather (as Pedro Armendariz) 
 Diego Luna ...  Carlos 
