http://www.imdb.com/title/tt0087843/

Genre: Crime / Drama

Tagline: As boys, they said they would die for each other. As men, they did. 


Plot Outline: A former Prohibition-era Jewish gangster returns to Brooklyn over 30 years later, where he once again must confront the ghosts and regrets of his old life. 

User Comments: A sprawling, deliberately paced, and generally a superbly crafted piece of work 

User Rating:  8.2/10 (14,706 votes)  top 250: #126 

Cast overview, first billed only:  
Robert De Niro ....  David 'Noodles' Aaronson 
James Woods ....  Maximilian 'Max' Bercovicz 
Elizabeth McGovern ....  Deborah Gelly 
Treat Williams ....  James Conway O'Donnell 
Tuesday Weld ....  Carol 
Joe Pesci ....  Frankie Minaldi 
Burt Young ....  Joe Minaldi 
Danny Aiello ....  Police Chief Vincent Aiello 
William Forsythe ....  Philip 'Cockeye' Stein 
James Hayden ....  Patrick 'Patsy' Goldberg 
Darlanne Fluegel ....  Eve (as Darlanne Fleugel) 
Larry Rapp ....  'Fat' Moe Gelly 
Dutch Miller ....  Van Linden 
Robert Harper ....  Sharkey 
Richard Bright ....  Chicken Joe
