WWW.BTVIDEOCLUB.COM




TITULO ORIGINAL  	Accepted
OTROS TÍTULOS 	Accepted, Aceptados
DIRECCIÓN 	Steve Pink
REPARTO 	Justin Long, Jonah Hill, Blake Lively, Adam Herschman, Maria Thayer, Anthony Heald, Columbus Short, Lewis Black
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GENERO 	Comedia
SINOPSIS 	

Cuando un joven que acaba de terminar el instituto descubre que no ha sido aceptado en ninguna Universidad se sirve de sus amigos para crear una imitación con la que engañar a sus padres.
