ReLeaSe         Anden Paa Coke?                             
   TyPe            Comedy                                 
   LaNGuaGe        Danish                                 
   ReLeaSe DaTe    17/11-2006                             
   STReeT DaTe     8/1-2007                               
   RiPPeR          PiRAT A/S                              
                              ViDeo                                                       
   auDio           VBR Layer-3 112Kbps                    
   CoDeC           XviD 1.1.2                             
   ReSoLuTioN      624x352                                
   SiZe            897 MB
