Full DVD9 Untouched
Director:  	Ken Annakin
Cast: 	Henry Fonda, Robert Ryan, George Montgomery, Robert Shaw, Dana Andrews, Ty Hardin, Barbara Werle, Pier Angeli
Length: 	167 min
Distributor: 	Warner Home Video
Discs: 	1
Region: 	2
Video: 	Pal 2.76:1 , 16:9
Languages: 	Dolby Digital 5.1: English . Dolby Digital Surround: Spanish
Subtitles: 	English, Spanish, Portuguese, English for deaf people
Other features:   Interactive Menus, Scene Access, Two vintage featurettes: The Filming of Battle of the Bulge, History Recreated, Theatrical trailer 
More info: http://spanish.imdb.com/title/tt0058947/
