Cubanate

Antimatter - 1993

"Body Burn" â?? 3:54 
"Angeldust" â?? 6:30 
"Autonomy" â?? 4:36 
"Metal (D-Code Hard Mix)" â?? 6:17 
"Junky" â?? 4:53 
"Blackout" â?? 5:02 
"Exert/Disorder" â?? 4:44 
"Kill or Cure" â?? 3:46 
"Body Burn (D-Code Club Mix)" â?? 5:08 
"Angeltrance (D-Code Mix)" â?? 7:00 
"Junky (D-Code Industriance Mix)" â?? 9:22 
"Body Burn (Joolz Extended Mix)" â?? 4:58


Great electronic album with full ID3v1 tags,CD rip LAME MP3 320kps constant bitrate, joint stereo. Enjoy

ripped with Audiograbber
