Soundtrack till filmen Dawn of the Dead (Zombie) - 1978

Playlist:

01. Goblin -  L'Alba Dei Morti Viventi 
02. Goblin -  Zombi 
03. Goblin -  Safari
04. Goblin -  Torte in Faccia 
05. Goblin -  Ai Margini Della Follia 
06. Goblin -  Zaratozom 
07. Goblin -  La Caccia 
08. Goblin -  Tirassegno 
09. Goblin -  Oblio 
10. Goblin -  Risveglio 
11. Goblin -  L'alba dei morti viventi (alternate take)
12. Goblin -  Ai margini della follia (alternate take)
13. Goblin -  Zombi (sexy)
14. Goblin -  Ai margini della follia (alternate take)
15. Goblin -  Zombi (Supermarket)
16. Goblin -  L'alba dei morti viventi (Intro-alternate take)
17. Goblin -  Zombi (The living dead's voices!) (Bonus Track)
