http://www.imdb.com/title/tt0091187/

Genre: Action / Comedy / War / Drama 

Plot Summary: Sergeant Tom Highway, a hardened, tough veteran of Korea and Vietnam returns to the United States for his last tour of duty with the U.S... 

User Comments: not a very good war picture 

User Rating:  6.2/10 (2,998 votes)  

Cast overview, first billed only:  
Clint Eastwood ....  Gunnery Sgt. Tom 'Gunny' Highway 
Marsha Mason ....  Aggie 
Everett McGill ....  Maj. Malcolm A. Powers 
Moses Gunn ....  Sgt. Webster 
Eileen Heckart ....  Little Mary 
Bo Svenson ....  Roy Jennings (Owner, Palace Bar) 
Boyd Gaines ....  1st Lt. M.R. Ring 
Mario Van Peebles ....  Cpl. 'Stitch' Jones 
Arlen Dean Snyder ....  Sgt. Maj. Choozoo 
Vincent Irizarry ....  LCpl. Fragatti 
Ramón Franco ....  Aponte 
Tom Villard ....  Profile 
Mike Gomez ....  Quinones 
Rodney Hill ....  Collins 
Peter Koch ....  Swede Johanson 
