TITULO ORIGINAL  	Batman begins
OTROS TÍTULOS 	Batman inicia
DIRECCIÓN 	Christopher Nolan
REPARTO 	Christian Bale, Michael Caine, Liam Neeson, Morgan Freeman, Gary Oldman, Ken Watanabe, Katie Holmes, Cillian Murphy, Tom Wilkinson, Rutger Hauer, Mark Boone Junior, Linus Roache, Rade Serbedzija, Rich
AÑO 	2005
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros.
GENERO 	Fantástico
SINOPSIS 	

¿Cómo cambia un hombre el mundo? Es una pregunta que obsesiona a Bruce Wayne al igual que el fantasma de sus padres, muertos a tiros ante sus ojos en las calles de Gotham una noche que cambió su vida para siempre. Atormentado por la culpa y la ira, el desilusionado heredero industrial desaparece de Gotham y viaja en secreto por el mundo, buscando los medios de luchar contra la injusticia y utilizar el miedo contra los que se aprovechan de los que tienen miedo. En su búsqueda, Bruce es adiestrado por un misterioso hombre llamado Ducard en el dominio de las disciplinas físicas y mentales que le otorgarán el poder para combatir el mal que ha jurado destruir.
